Id,salary
9000,694662
9001,560143
9002,334087
9003,1000000
9004,147103
9005,440008
9006,112203
9007,151922
9008,362741
9009,447920
9010,154928
9011,947722
9012,848196
9013,886410
9014,896669
9015,496599
9016,151492
9017,407120
9018,380119
9019,490381
9020,327115
9021,708436
9022,400166
9023,653411
9024,897068
9025,824895
9026,926589
9027,939326
9028,185073
9029,844622
9030,880676
9031,525386
9032,112102
9033,589243
9034,343315
9035,281204
9036,494824
9037,348858
9038,397963
9039,285903
9040,959782
9041,1000000
9042,458232
9043,152105
9044,428895
9045,405164
9046,505058
9047,1000000
9048,888844
9049,823516
9050,591118
9051,124613
9052,151517
9053,193296
9054,530912
9055,281540
9056,414887
9057,338131
9058,333442
9059,304041
9060,510340
9061,988179
9062,251200
9063,325347
9064,889962
9065,686478
9066,131466
9067,383859
9068,379220
9069,496670
9070,135525
9071,185394
9072,467360
9073,237674
9074,288285
9075,539190
9076,285054
9077,149209
9078,276085
9079,352831
9080,929562
9081,919205
9082,363194
9083,657147
9084,1000000
9085,710104
9086,318051
9087,133063
9088,644684
9089,352134
9090,805459
9091,648125
9092,195423
9093,562961
9094,663193
9095,533387
9096,483180
9097,741227
9098,696423
9099,469840
9100,865943
9101,436698
9102,332011
9103,519778
9104,154998
9105,272866
9106,563409
9107,359376
9108,944631
9109,596322
9110,981280
9111,783794
9112,414221
9113,142550
9114,868441
9115,903653
9116,183735
9117,443297
9118,135661
9119,974620
9120,392326
9121,271669
9122,801096
9123,544454
9124,511816
9125,817625
9126,1000000
9127,284831
9128,179298
9129,364174
9130,503054
9131,256440
9132,176175
9133,1000000
9134,907786
9135,507650
9136,819083
9137,929592
9138,635456
9139,672606
9140,257518
9141,518050
9142,578334
9143,1000000
9144,180734
9145,355401
9146,427010
9147,683877
9148,368926
9149,385196
9150,276701
9151,563381
9152,833111
9153,785365
9154,343163
9155,723509
9156,496814
9157,281220
9158,991769
9159,165040
9160,999612
9161,559190
9162,955614
9163,655526
9164,925679
9165,935331
9166,436246
9167,1000000
9168,273526
9169,569492
9170,746144
9171,907456
9172,139919
9173,756361
9174,939107
9175,439641
9176,154765
9177,295031
9178,142394
9179,264327
9180,196183
9181,415640
9182,791269
9183,792815
9184,777066
9185,294296
9186,149453
9187,862194
9188,158063
9189,176535
9190,116085
9191,1000000
9192,355746
9193,821857
9194,636757
9195,172662
9196,536364
9197,621234
9198,423138
9199,723758
9200,343574
9201,772963
9202,333961
9203,486954
9204,187810
9205,336290
9206,466757
9207,479459
9208,967892
9209,719665
9210,413508
9211,983043
9212,423407
9213,258424
9214,163318
9215,869684
9216,855727
9217,455954
9218,154587
9219,314877
9220,258912
9221,748671
9222,565061
9223,179271
9224,285441
9225,314242
9226,1000000
9227,135175
9228,427882
9229,729348
9230,170927
9231,894469
9232,921669
9233,619792
9234,445048
9235,159672
9236,788946
9237,338536
9238,549017
9239,109238
9240,169850
9241,851175
9242,597253
9243,163919
9244,1000000
9245,756207
9246,126786
9247,1000000
9248,568470
9249,160612
9250,991514
9251,151242
9252,170700
9253,1000000
9254,1000000
9255,153115
9256,905645
9257,158012
9258,455286
9259,311169
9260,702038
9261,374554
9262,126115
9263,323822
9264,796435
9265,1000000
9266,876151
9267,755918
9268,396720
9269,381820
9270,656935
9271,466511
9272,415830
9273,336538
9274,973009
9275,324353
9276,964769
9277,388617
9278,992194
9279,363187
9280,112281
9281,175090
9282,558403
9283,954895
9284,195709
9285,513456
9286,472095
9287,772093
9288,500380
9289,608309
9290,315046
9291,637877
9292,889386
9293,814883
9294,417075
9295,246952
9296,146013
9297,139604
9298,351500
9299,973458
9300,136571
9301,176531
9302,146141
9303,342855
9304,1000000
9305,184049
9306,940037
9307,354483
9308,315047
9309,512469
9310,322794
9311,505913
9312,1000000
9313,429122
9314,874263
9315,779952
9316,966925
9317,326098
9318,344981
9319,303289
9320,834536
9321,461603
9322,462925
9323,893828
9324,398834
9325,352216
9326,946302
9327,390861
9328,371321
9329,182590
9330,931013
9331,155070
9332,841443
9333,902271
9334,887831
9335,300858
9336,174379
9337,1000000
9338,870248
9339,355908
9340,387991
9341,400569
9342,519062
9343,178361
9344,449387
9345,374073
9346,436816
9347,134156
9348,672129
9349,529073
9350,1000000
9351,272254
9352,485240
9353,876218
9354,287631
9355,553195
9356,363555
9357,585510
9358,161289
9359,556146
9360,345401
9361,977250
9362,360303
9363,1000000
9364,367083
9365,1000000
9366,293585
9367,985244
9368,169754
9369,259394
9370,714422
9371,167213
9372,435282
9373,790102
9374,154173
9375,903879
9376,594806
9377,547613
9378,686549
9379,220609
9380,978290
9381,815348
9382,862074
9383,1000000
9384,434045
9385,1000000
9386,815198
9387,289453
9388,880984
9389,328373
9390,418864
9391,153306
9392,521052
9393,841636
9394,644900
9395,738906
9396,844000
9397,994925
9398,153800
9399,292620
9400,507541
9401,653414
9402,587455
9403,584407
9404,437267
9405,1000000
9406,170225
9407,366681
9408,270520
9409,466679
9410,365006
9411,531161
9412,457668
9413,491159
9414,180213
9415,435038
9416,201788
9417,758945
9418,194852
9419,524756
9420,785353
9421,170287
9422,653784
9423,164865
9424,351032
9425,383050
9426,810239
9427,864665
9428,178140
9429,380738
9430,127446
9431,869166
9432,591738
9433,787676
9434,738388
9435,970327
9436,541291
9437,546185
9438,415995
9439,915935
9440,326414
9441,929942
9442,125765
9443,764660
9444,979283
9445,251303
9446,884092
9447,520168
9448,298857
9449,560326
9450,494045
9451,364481
9452,932289
9453,303340
9454,351091
9455,640559
9456,453227
9457,313009
9458,398973
9459,322706
9460,330384
9461,494918
9462,151432
9463,404046
9464,388065
9465,357589
9466,135329
9467,879437
9468,432368
9469,893183
9470,900809
9471,537104
